cfg_idx,seed,profile,fold,run_folder,training.num_epochs,optimizer.lr,dataloader.batch_size,policy.Conditional_ConsistencyFM.num_segments,policy.Conditional_ConsistencyFM.eps,policy.Conditional_ConsistencyFM.delta,n_action_steps,n_obs_steps,policy.diffusion_step_embed_dim,_state_mlp_hidden,success_rate_k1,success_rate_k2,success_rate_k3,success_rate_k4,mean_inference_latency_ms,std_inference_latency_ms,trade_off,trade_off_k4_per_ms,train_loss_final,val_loss_final,n_infer_episodes,checkpoint_path,status,t_train_s,t_infer_s,timestamp
0,0,raw,0,cfg00_seed0_raw_fold0__20260504_093513_9fa0ebe5,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.04,0.0,0.0,0.0,6.691584382738386,0.1303141487975484,1.4944143909768224,0.0,2.3901624146560607e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed0_raw_fold0__20260504_093513_9fa0ebe5/checkpoints/latest.ckpt,ok,3243.85,85.08,1777865442
0,42,raw,0,cfg00_seed42_raw_fold0__20260504_103042_546b36f6,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.16,0.0,0.0,0.0,6.7168480328151166,0.1271238294662381,5.955174183572454,0.0,2.2347147776713427e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed42_raw_fold0__20260504_103042_546b36f6/checkpoints/latest.ckpt,ok,3293.93,85.48,1777868821
0,101,raw,0,cfg00_seed101_raw_fold0__20260504_112701_4201334d,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.0,0.0,0.0,0.0,6.720831394195557,0.13730442175186078,0.0,0.0,2.0906304598611314e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed101_raw_fold0__20260504_112701_4201334d/checkpoints/latest.ckpt,ok,3335.21,87.35,1777872244
0,0,raw,1,cfg00_seed0_raw_fold1__20260504_122404_7b3065d3,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.08,0.0,0.0,0.0,6.674107824053083,0.1300962612234245,2.9966552125396,0.0,2.521000865840506e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed0_raw_fold1__20260504_122404_7b3065d3/checkpoints/latest.ckpt,ok,3343.12,85.85,1777875673
0,42,raw,1,cfg00_seed42_raw_fold1__20260504_132113_aec257ab,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.14,0.0,0.0,0.0,6.7824691363743375,0.14165958376533344,5.160362590121529,0.0,2.282625395366722e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed42_raw_fold1__20260504_132113_aec257ab/checkpoints/latest.ckpt,ok,3370.56,87.29,1777879131
0,101,raw,1,cfg00_seed101_raw_fold1__20260504_141851_5e8d928e,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.0,0.0,0.0,0.0,6.773346560341972,0.1496104403929489,0.0,0.0,2.1465825383870651e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed101_raw_fold1__20260504_141851_5e8d928e/checkpoints/latest.ckpt,ok,3375.98,87.35,1777882594
0,0,raw,2,cfg00_seed0_raw_fold2__20260504_151634_5abea9a4,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.04,0.0,0.0,0.0,6.836339473724365,0.12401709431840251,1.4627711275069413,0.0,2.675835624188494e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed0_raw_fold2__20260504_151634_5abea9a4/checkpoints/latest.ckpt,ok,3364.64,88.31,1777886047
0,42,raw,2,cfg00_seed42_raw_fold2__20260504_161407_165ce827,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.12,0.0,0.0,0.0,6.795256955283028,0.1284907162366169,4.4148440886663245,0.0,2.3611301003256813e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed42_raw_fold2__20260504_161407_165ce827/checkpoints/latest.ckpt,ok,3379.84,93.04,1777889520
0,101,raw,2,cfg00_seed101_raw_fold2__20260504_171200_facb73b3,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.0,0.0,0.0,0.0,6.7268789155142645,0.13132670816996997,0.0,0.0,2.2701494373222886e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed101_raw_fold2__20260504_171200_facb73b3/checkpoints/latest.ckpt,ok,3360.38,89.24,1777892970
0,0,raw,3,cfg00_seed0_raw_fold3__20260504_180930_e54f4689,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.04,0.0,0.0,0.0,6.714822156088694,0.1374701085818772,1.4892427182054937,0.0,2.258119131681724e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed0_raw_fold3__20260504_180930_e54f4689/checkpoints/latest.ckpt,ok,3493.73,87.53,1777896551
0,42,raw,3,cfg00_seed42_raw_fold3__20260504_190911_d19ec573,5000,1e-05,128,2,0.001,0.001,4,4,512,1024,0.24,0.0,0.0,0.0,6.634454386574883,0.11792724062935367,9.043697718596528,0.0,2.1094015778544417e-07,nan,50,/home/daffa/Documents/krispy8/FlowPolicy/FlowPolicy/data/outputs/experiment_raw/runs/cfg00_seed42_raw_fold3__20260504_190911_d19ec573/checkpoints/latest.ckpt,ok,3497.99,86.23,1777900135
